Tempo de Leitura: 157.66616940498352

Vertice Inicial: 975

Tempo da Busca: 1.5580756664276123

0: (2/5999)
1444: (1445/4556)
1445: (1447/4554)
1446: (1446/4555)
1447: (1449/4552)
1448: (1448/4553)
1449: (1450/4551)
1450: (1451/4550)
1451: (1452/4549)
1452: (1453/4548)
1453: (1454/4547)
1454: (1455/4546)
1455: (1456/4545)
1456: (1457/4544)
1457: (1458/4543)
1458: (1459/4542)
1459: (1460/4541)
1460: (1461/4540)
1461: (1462/4539)
1462: (1463/4538)
1463: (1464/4537)
1464: (1465/4536)
1465: (1466/4535)
1466: (1467/4534)
1467: (1469/4532)
1468: (1470/4531)
1469: (1468/4533)
1470: (1471/4530)
1471: (1473/4528)
1472: (1472/4529)
1473: (1474/4527)
1474: (1475/4526)
1475: (1476/4525)
1476: (1477/4524)
1477: (1478/4523)
1478: (1480/4521)
1479: (1479/4522)
1480: (1481/4520)
1481: (1482/4519)
1482: (1484/4517)
1483: (1483/4518)
1484: (1485/4516)
1485: (1486/4515)
1486: (1488/4513)
1487: (1487/4514)
1488: (1489/4512)
1489: (1491/4510)
1490: (1490/4511)
1491: (1492/4509)
1492: (1493/4508)
1493: (1494/4507)
1494: (1495/4506)
1495: (1496/4505)
1496: (1497/4504)
1497: (1499/4502)
1498: (1498/4503)
1499: (1500/4501)
1500: (1502/4499)
1501: (1501/4500)
1502: (1503/4498)
1503: (1504/4497)
1504: (1505/4496)
1505: (1506/4495)
1506: (1507/4494)
1507: (1508/4493)
1508: (1509/4492)
1509: (1510/4491)
1510: (1511/4490)
1511: (1512/4489)
1512: (1513/4488)
1513: (1514/4487)
1514: (1515/4486)
1515: (1516/4485)
1516: (1517/4484)
1517: (1518/4483)
1518: (1519/4482)
1519: (1520/4481)
1520: (1521/4480)
1521: (1522/4479)
1522: (1523/4478)
1523: (1525/4476)
1524: (1524/4477)
1525: (1526/4475)
1526: (1527/4474)
1527: (1529/4472)
1528: (1528/4473)
1529: (1530/4471)
1530: (1531/4470)
1531: (1532/4469)
1532: (1533/4468)
1533: (1534/4467)
1534: (1535/4466)
1535: (1536/4465)
1536: (1537/4464)
1537: (1538/4463)
1538: (1539/4462)
1539: (1540/4461)
1540: (1541/4460)
1541: (1542/4459)
1542: (1543/4458)
1543: (1544/4457)
1544: (1545/4456)
1545: (1546/4455)
1546: (1547/4454)
1547: (1548/4453)
1548: (1549/4452)
1549: (1551/4450)
1550: (1550/4451)
1551: (1552/4449)
1552: (1553/4448)
1553: (1554/4447)
1554: (1555/4446)
1555: (1556/4445)
1556: (1557/4444)
1557: (1559/4442)
1558: (1558/4443)
1559: (1560/4441)
1560: (1561/4440)
1561: (1562/4439)
1562: (1564/4437)
1563: (1563/4438)
1564: (1565/4436)
1565: (1566/4435)
1566: (1567/4434)
1567: (1568/4433)
1568: (1569/4432)
1569: (1570/4431)
1570: (1571/4430)
1571: (1572/4429)
1572: (1573/4428)
1573: (1574/4427)
1574: (1575/4426)
1575: (1576/4425)
1576: (1577/4424)
1577: (1579/4422)
1578: (1578/4423)
1579: (1580/4421)
1580: (1581/4420)
1581: (1582/4419)
1582: (1583/4418)
1583: (1584/4417)
1584: (1585/4416)
1585: (1586/4415)
1586: (1587/4414)
1587: (1588/4413)
1588: (1589/4412)
1589: (1590/4411)
1590: (1591/4410)
1591: (1592/4409)
1592: (1593/4408)
1593: (1594/4407)
1594: (1595/4406)
1595: (1596/4405)
1596: (1597/4404)
1597: (1598/4403)
1598: (1599/4402)
1599: (1600/4401)
1600: (1601/4400)
1601: (1602/4399)
1602: (1604/4397)
1603: (1603/4398)
1604: (1605/4396)
1605: (1606/4395)
1606: (1608/4393)
1607: (1607/4394)
1608: (1609/4392)
1609: (1610/4391)
1610: (1611/4390)
1611: (1613/4388)
1612: (1612/4389)
1613: (1614/4387)
1614: (1616/4385)
1615: (1615/4386)
1616: (1617/4384)
1617: (1618/4383)
1618: (1619/4382)
1619: (1620/4381)
1620: (1622/4379)
1621: (1621/4380)
1622: (1623/4378)
1623: (1624/4377)
1624: (1625/4376)
1625: (1626/4375)
1626: (1628/4373)
1627: (1629/4372)
1628: (1627/4374)
1629: (1630/4371)
1630: (1631/4370)
1631: (1632/4369)
1632: (1634/4367)
1633: (1635/4366)
1634: (1633/4368)
1635: (1636/4365)
1636: (1638/4363)
1637: (1637/4364)
1638: (1639/4362)
1639: (1641/4360)
1640: (1640/4361)
1641: (1642/4359)
1642: (1643/4358)
1643: (1644/4357)
1644: (1645/4356)
1645: (1646/4355)
1646: (1647/4354)
1647: (1648/4353)
1648: (1649/4352)
1649: (1650/4351)
1650: (1651/4350)
1651: (1652/4349)
1652: (1653/4348)
1653: (1654/4347)
1654: (1655/4346)
1655: (1656/4345)
1656: (1658/4343)
1657: (1657/4344)
1658: (1659/4342)
1659: (1660/4341)
1660: (1661/4340)
1661: (1663/4338)
1662: (1662/4339)
1663: (1664/4337)
1664: (1665/4336)
1665: (1666/4335)
1666: (1667/4334)
1667: (1668/4333)
1668: (1669/4332)
1669: (1670/4331)
1670: (1671/4330)
1671: (1672/4329)
1672: (1673/4328)
1673: (1675/4326)
1674: (1674/4327)
1675: (1676/4325)
1676: (1677/4324)
1677: (1679/4322)
1678: (1678/4323)
1679: (1680/4321)
1680: (1681/4320)
1681: (1682/4319)
1682: (1683/4318)
1683: (1685/4316)
1684: (1684/4317)
1685: (1686/4315)
1686: (1687/4314)
1687: (1688/4313)
1688: (1689/4312)
1689: (1690/4311)
1690: (1691/4310)
1691: (1692/4309)
1692: (1693/4308)
1693: (1694/4307)
1694: (1696/4305)
1695: (1695/4306)
1696: (1697/4304)
1697: (1698/4303)
1698: (1699/4302)
1699: (1700/4301)
1700: (1701/4300)
1701: (1702/4299)
1702: (1703/4298)
1703: (1704/4297)
1704: (1705/4296)
1705: (1706/4295)
1706: (1707/4294)
1707: (1708/4293)
1708: (1709/4292)
1709: (1710/4291)
1710: (1713/4288)
1711: (1711/4290)
1712: (1712/4289)
1713: (1714/4287)
1714: (1715/4286)
1715: (1716/4285)
1716: (1717/4284)
1717: (1718/4283)
1718: (1719/4282)
1719: (1720/4281)
1720: (1721/4280)
1721: (1723/4278)
1722: (1722/4279)
1723: (1724/4277)
1724: (1725/4276)
1725: (1726/4275)
1726: (1727/4274)
1727: (1728/4273)
1728: (1729/4272)
1729: (1730/4271)
1730: (1732/4269)
1731: (1731/4270)
1732: (1733/4268)
1733: (1734/4267)
1734: (1736/4265)
1735: (1735/4266)
1736: (1737/4264)
1737: (1738/4263)
1738: (1739/4262)
1739: (1740/4261)
1740: (1744/4257)
1741: (1741/4260)
1742: (1742/4259)
1743: (1743/4258)
1744: (1746/4255)
1745: (1747/4254)
1746: (1745/4256)
1747: (1748/4253)
1748: (1749/4252)
1749: (1750/4251)
1750: (1751/4250)
1751: (1752/4249)
1752: (1753/4248)
1753: (1754/4247)
1754: (1755/4246)
1755: (1756/4245)
1756: (1757/4244)
1757: (1758/4243)
1758: (1759/4242)
1759: (1760/4241)
1760: (1761/4240)
1761: (1762/4239)
1762: (1765/4236)
1763: (1763/4238)
1764: (1764/4237)
1765: (1766/4235)
1766: (1767/4234)
1767: (1768/4233)
1768: (1769/4232)
1769: (1770/4231)
1770: (1771/4230)
1771: (1772/4229)
1772: (1773/4228)
1773: (1774/4227)
1774: (1775/4226)
1775: (1776/4225)
1776: (1777/4224)
1777: (1779/4222)
1778: (1778/4223)
1779: (1780/4221)
1780: (1781/4220)
1781: (1782/4219)
1782: (1784/4217)
1783: (1783/4218)
1784: (1785/4216)
1785: (1786/4215)
1786: (1787/4214)
1787: (1788/4213)
1788: (1789/4212)
1789: (1790/4211)
1790: (1791/4210)
1791: (1793/4208)
1792: (1792/4209)
1793: (1794/4207)
1794: (1795/4206)
1795: (1796/4205)
1796: (1797/4204)
1797: (1798/4203)
1798: (1799/4202)
1799: (1800/4201)
1800: (1801/4200)
1801: (1802/4199)
1802: (1803/4198)
1803: (1804/4197)
1804: (1805/4196)
1805: (1806/4195)
1806: (1808/4193)
1807: (1807/4194)
1808: (1811/4190)
1809: (1809/4192)
1810: (1810/4191)
1811: (1812/4189)
1812: (1813/4188)
1813: (1814/4187)
1814: (1815/4186)
1815: (1817/4184)
1816: (1816/4185)
1817: (1818/4183)
1818: (1819/4182)
1819: (1820/4181)
1820: (1821/4180)
1821: (1822/4179)
1822: (1823/4178)
1823: (1826/4175)
1824: (1825/4176)
1825: (1824/4177)
1826: (1827/4174)
1827: (1828/4173)
1828: (1830/4171)
1829: (1829/4172)
1830: (1832/4169)
1831: (1831/4170)
1832: (1835/4166)
1833: (1834/4167)
1834: (1833/4168)
1835: (1836/4165)
1836: (1837/4164)
1837: (1838/4163)
1838: (1839/4162)
1839: (1840/4161)
1840: (1841/4160)
1841: (1842/4159)
1842: (1843/4158)
1843: (1844/4157)
1844: (1847/4154)
1845: (1845/4156)
1846: (1846/4155)
1847: (1848/4153)
1848: (1850/4151)
1849: (1849/4152)
1850: (1851/4150)
1851: (1852/4149)
1852: (1853/4148)
1853: (1854/4147)
1854: (1855/4146)
1855: (1856/4145)
1856: (1857/4144)
1857: (1858/4143)
1858: (1860/4141)
1859: (1859/4142)
1860: (1861/4140)
1861: (1862/4139)
1862: (1864/4137)
1863: (1863/4138)
1864: (1865/4136)
1865: (1866/4135)
1866: (1867/4134)
1867: (1868/4133)
1868: (1869/4132)
1869: (1871/4130)
1870: (1870/4131)
1871: (1872/4129)
1872: (1873/4128)
1873: (1874/4127)
1874: (1875/4126)
1875: (1876/4125)
1876: (1879/4122)
1877: (1877/4124)
1878: (1880/4121)
1879: (1878/4123)
1880: (1882/4119)
1881: (1881/4120)
1882: (1883/4118)
1883: (1884/4117)
1884: (1885/4116)
1885: (1886/4115)
1886: (1887/4114)
1887: (1888/4113)
1888: (1889/4112)
1889: (1890/4111)
1890: (1891/4110)
1891: (1892/4109)
1892: (1894/4107)
1893: (1893/4108)
1894: (1895/4106)
1895: (1896/4105)
1896: (1897/4104)
1897: (1898/4103)
1898: (1899/4102)
1899: (1900/4101)
1900: (1901/4100)
1901: (1902/4099)
1902: (1903/4098)
1903: (1905/4096)
1904: (1904/4097)
1905: (1906/4095)
1906: (1907/4094)
1907: (1909/4092)
1908: (1908/4093)
1909: (1910/4091)
1910: (1911/4090)
1911: (1912/4089)
1912: (1913/4088)
1913: (1914/4087)
1914: (1915/4086)
1915: (1916/4085)
1916: (1917/4084)
1917: (1918/4083)
1918: (1919/4082)
1919: (1920/4081)
1920: (1921/4080)
1921: (1922/4079)
1922: (1923/4078)
1923: (1924/4077)
1924: (1925/4076)
1925: (1926/4075)
1926: (1927/4074)
1927: (1928/4073)
1928: (1929/4072)
1929: (1930/4071)
1930: (1933/4068)
1931: (1931/4070)
1932: (1932/4069)
1933: (1934/4067)
1934: (1935/4066)
1935: (1936/4065)
1936: (1937/4064)
1937: (1939/4062)
1938: (1940/4061)
1939: (1941/4060)
1940: (1938/4063)
1941: (1942/4059)
1942: (1943/4058)
1943: (1944/4057)
1944: (1947/4054)
1945: (1945/4056)
1946: (1946/4055)
1947: (1948/4053)
1948: (1949/4052)
1949: (1950/4051)
1950: (1951/4050)
1951: (1952/4049)
1952: (1953/4048)
1953: (1954/4047)
1954: (1955/4046)
1955: (1957/4044)
1956: (1956/4045)
1957: (1958/4043)
1958: (1959/4042)
1959: (1960/4041)
1960: (1961/4040)
1961: (1963/4038)
1962: (1964/4037)
1963: (1962/4039)
1964: (1965/4036)
1965: (1966/4035)
1966: (1967/4034)
1967: (1968/4033)
1968: (1969/4032)
1969: (1970/4031)
1970: (1971/4030)
1971: (1972/4029)
1972: (1973/4028)
1973: (1974/4027)
1974: (1975/4026)
1975: (1976/4025)
1976: (1977/4024)
1977: (1978/4023)
1978: (1979/4022)
1979: (1980/4021)
1980: (1981/4020)
1981: (1982/4019)
1982: (1983/4018)
1983: (1984/4017)
1984: (1985/4016)
1985: (1986/4015)
1986: (1988/4013)
1987: (1987/4014)
1988: (1989/4012)
1989: (1990/4011)
1990: (1991/4010)
1991: (1992/4009)
1992: (1993/4008)
1993: (1994/4007)
1994: (1995/4006)
1995: (1996/4005)
1996: (1997/4004)
1997: (1999/4002)
1998: (1998/4003)
1999: (2000/4001)
2000: (2001/4000)
2001: (2002/3999)
2002: (2003/3998)
2003: (2004/3997)
2004: (2005/3996)
2005: (2006/3995)
2006: (2007/3994)
2007: (2008/3993)
2008: (2009/3992)
2009: (2010/3991)
2010: (2011/3990)
2011: (2012/3989)
2012: (2013/3988)
2013: (2015/3986)
2014: (2016/3985)
2015: (2014/3987)
2016: (2017/3984)
2017: (2019/3982)
2018: (2018/3983)
2019: (2020/3981)
2020: (2022/3979)
2021: (2021/3980)
2022: (2023/3978)
2023: (2025/3976)
2024: (2026/3975)
2025: (2027/3974)
2026: (2024/3977)
2027: (2028/3973)
2028: (2029/3972)
2029: (2031/3970)
2030: (2030/3971)
2031: (2032/3969)
2032: (2033/3968)
2033: (2034/3967)
2034: (2036/3965)
2035: (2035/3966)
2036: (2037/3964)
2037: (2038/3963)
2038: (2040/3961)
2039: (2039/3962)
2040: (2041/3960)
2041: (2043/3958)
2042: (2042/3959)
2043: (2044/3957)
2044: (2045/3956)
2045: (2046/3955)
2046: (2047/3954)
2047: (2049/3952)
2048: (2048/3953)
2049: (2050/3951)
2050: (2051/3950)
2051: (2052/3949)
2052: (2053/3948)
2053: (2054/3947)
2054: (2055/3946)
2055: (2056/3945)
2056: (2057/3944)
2057: (2058/3943)
2058: (2060/3941)
2059: (2059/3942)
2060: (2061/3940)
2061: (2062/3939)
2062: (2063/3938)
2063: (2064/3937)
2064: (2065/3936)
2065: (2066/3935)
2066: (2067/3934)
2067: (2069/3932)
2068: (2068/3933)
2069: (2071/3930)
2070: (2070/3931)
2071: (2073/3928)
2072: (2072/3929)
2073: (2074/3927)
2074: (2076/3925)
2075: (2075/3926)
2076: (2077/3924)
2077: (2078/3923)
2078: (2079/3922)
2079: (2080/3921)
2080: (2081/3920)
2081: (2082/3919)
2082: (2085/3916)
2083: (2083/3918)
2084: (2084/3917)
2085: (2086/3915)
2086: (2087/3914)
2087: (2089/3912)
2088: (2088/3913)
2089: (2090/3911)
2090: (2091/3910)
2091: (2092/3909)
2092: (2093/3908)
2093: (2094/3907)
2094: (2095/3906)
2095: (2096/3905)
2096: (2097/3904)
2097: (2098/3903)
2098: (2099/3902)
2099: (2100/3901)
2100: (2101/3900)
2101: (2103/3898)
2102: (2102/3899)
2103: (2104/3897)
2104: (2105/3896)
2105: (2108/3893)
2106: (2106/3895)
2107: (2107/3894)
2108: (2109/3892)
2109: (2110/3891)
2110: (2111/3890)
2111: (2112/3889)
2112: (2113/3888)
2113: (2114/3887)
2114: (2115/3886)
2115: (2116/3885)
2116: (2117/3884)
2117: (2120/3881)
2118: (2118/3883)
2119: (2119/3882)
2120: (2121/3880)
2121: (2123/3878)
2122: (2122/3879)
2123: (2124/3877)
2124: (2125/3876)
2125: (2126/3875)
2126: (2127/3874)
2127: (2128/3873)
2128: (2129/3872)
2129: (2130/3871)
2130: (2131/3870)
2131: (2132/3869)
2132: (2133/3868)
2133: (2134/3867)
2134: (2135/3866)
2135: (2136/3865)
2136: (2137/3864)
2137: (2138/3863)
2138: (2139/3862)
2139: (2140/3861)
2140: (2141/3860)
2141: (2142/3859)
2142: (2143/3858)
2143: (2144/3857)
2144: (2145/3856)
2145: (2146/3855)
2146: (2150/3851)
2147: (2147/3854)
2148: (2149/3852)
2149: (2151/3850)
2150: (2152/3849)
2151: (2148/3853)
2152: (2153/3848)
2153: (2155/3846)
2154: (2154/3847)
2155: (2156/3845)
2156: (2157/3844)
2157: (2158/3843)
2158: (2159/3842)
2159: (2160/3841)
2160: (2161/3840)
2161: (2162/3839)
2162: (2163/3838)
2163: (2164/3837)
2164: (2165/3836)
2165: (2166/3835)
2166: (2167/3834)
2167: (2169/3832)
2168: (2170/3831)
2169: (2168/3833)
2170: (2171/3830)
2171: (2172/3829)
2172: (2173/3828)
2173: (2174/3827)
2174: (2175/3826)
2175: (2176/3825)
2176: (2177/3824)
2177: (2178/3823)
2178: (2179/3822)
2179: (2180/3821)
2180: (2181/3820)
2181: (2182/3819)
2182: (2183/3818)
2183: (2184/3817)
2184: (2185/3816)
2185: (2186/3815)
2186: (2187/3814)
2187: (2188/3813)
2188: (2189/3812)
2189: (2190/3811)
2190: (2191/3810)
2191: (2192/3809)
2192: (2193/3808)
2193: (2195/3806)
2194: (2194/3807)
2195: (2196/3805)
2196: (2197/3804)
2197: (2198/3803)
2198: (2200/3801)
2199: (2201/3800)
2200: (2199/3802)
2201: (2202/3799)
2202: (2203/3798)
2203: (2204/3797)
2204: (2208/3793)
2205: (2205/3796)
2206: (2206/3795)
2207: (2207/3794)
2208: (2210/3791)
2209: (2211/3790)
2210: (2209/3792)
2211: (2212/3789)
2212: (2213/3788)
2213: (2215/3786)
2214: (2214/3787)
2215: (2216/3785)
2216: (2217/3784)
2217: (2218/3783)
2218: (2219/3782)
2219: (2220/3781)
2220: (2221/3780)
2221: (2223/3778)
2222: (2222/3779)
2223: (2224/3777)
2224: (2226/3775)
2225: (2225/3776)
2226: (2227/3774)
2227: (2228/3773)
2228: (2229/3772)
2229: (2230/3771)
2230: (2231/3770)
2231: (2232/3769)
2232: (2234/3767)
2233: (2233/3768)
2234: (2235/3766)
2235: (2236/3765)
2236: (2237/3764)
2237: (2238/3763)
2238: (2239/3762)
2239: (2240/3761)
2240: (2241/3760)
2241: (2243/3758)
2242: (2242/3759)
2243: (2244/3757)
2244: (2245/3756)
2245: (2246/3755)
2246: (2247/3754)
2247: (2248/3753)
2248: (2251/3750)
2249: (2249/3752)
2250: (2252/3749)
2251: (2250/3751)
2252: (2253/3748)
2253: (2254/3747)
2254: (2255/3746)
2255: (2256/3745)
2256: (2257/3744)
2257: (2258/3743)
2258: (2259/3742)
2259: (2260/3741)
2260: (2261/3740)
2261: (2262/3739)
2262: (2263/3738)
2263: (2264/3737)
2264: (2265/3736)
2265: (2266/3735)
2266: (2267/3734)
2267: (2268/3733)
2268: (2269/3732)
2269: (2270/3731)
2270: (2271/3730)
2271: (2273/3728)
2272: (2272/3729)
2273: (2274/3727)
2274: (2275/3726)
2275: (2276/3725)
2276: (2277/3724)
2277: (2278/3723)
2278: (2279/3722)
2279: (2280/3721)
2280: (2282/3719)
2281: (2281/3720)
2282: (2284/3717)
2283: (2283/3718)
2284: (2285/3716)
2285: (2287/3714)
2286: (2286/3715)
2287: (2288/3713)
2288: (2289/3712)
2289: (2290/3711)
2290: (2291/3710)
2291: (2292/3709)
2292: (2293/3708)
2293: (2294/3707)
2294: (2295/3706)
2295: (2296/3705)
2296: (2297/3704)
2297: (2298/3703)
2298: (2299/3702)
2299: (2301/3700)
2300: (2300/3701)
2301: (2302/3699)
2302: (2304/3697)
2303: (2303/3698)
2304: (2305/3696)
2305: (2306/3695)
2306: (2307/3694)
2307: (2308/3693)
2308: (2309/3692)
2309: (2310/3691)
2310: (2311/3690)
2311: (2312/3689)
2312: (2313/3688)
2313: (2314/3687)
2314: (2315/3686)
2315: (2316/3685)
2316: (2317/3684)
2317: (2318/3683)
2318: (2319/3682)
2319: (2320/3681)
2320: (2321/3680)
2321: (2322/3679)
2322: (2323/3678)
2323: (2325/3676)
2324: (2324/3677)
2325: (2326/3675)
2326: (2327/3674)
2327: (2328/3673)
2328: (2329/3672)
2329: (2330/3671)
2330: (2332/3669)
2331: (2333/3668)
2332: (2331/3670)
2333: (2336/3665)
2334: (2334/3667)
2335: (2335/3666)
2336: (2337/3664)
2337: (2338/3663)
2338: (2339/3662)
2339: (2340/3661)
2340: (2341/3660)
2341: (2343/3658)
2342: (2342/3659)
2343: (2344/3657)
2344: (2345/3656)
2345: (2346/3655)
2346: (2347/3654)
2347: (2348/3653)
2348: (2350/3651)
2349: (2349/3652)
2350: (2351/3650)
2351: (2352/3649)
2352: (2353/3648)
2353: (2354/3647)
2354: (2355/3646)
2355: (2356/3645)
2356: (2357/3644)
2357: (2358/3643)
2358: (2359/3642)
2359: (2360/3641)
2360: (2361/3640)
2361: (2362/3639)
2362: (2364/3637)
2363: (2363/3638)
2364: (2365/3636)
2365: (2367/3634)
2366: (2366/3635)
2367: (2368/3633)
2368: (2369/3632)
2369: (2370/3631)
2370: (2371/3630)
2371: (2372/3629)
2372: (2373/3628)
2373: (2375/3626)
2374: (2374/3627)
2375: (2376/3625)
2376: (2377/3624)
2377: (2379/3622)
2378: (2378/3623)
2379: (2380/3621)
2380: (2381/3620)
2381: (2384/3617)
2382: (2382/3619)
2383: (2383/3618)
2384: (2385/3616)
2385: (2386/3615)
2386: (2387/3614)
2387: (2388/3613)
2388: (2389/3612)
2389: (2390/3611)
2390: (2391/3610)
2391: (2393/3608)
2392: (2394/3607)
2393: (2396/3605)
2394: (2392/3609)
2395: (2395/3606)
2396: (2398/3603)
2397: (2397/3604)
2398: (2399/3602)
2399: (2400/3601)
2400: (2401/3600)
2401: (2402/3599)
2402: (2403/3598)
2403: (2404/3597)
2404: (2405/3596)
2405: (2407/3594)
2406: (2406/3595)
2407: (2408/3593)
2408: (2410/3591)
2409: (2411/3590)
2410: (2409/3592)
2411: (2412/3589)
2412: (2413/3588)
2413: (2414/3587)
2414: (2415/3586)
2415: (2416/3585)
2416: (2417/3584)
2417: (2418/3583)
2418: (2419/3582)
2419: (2420/3581)
2420: (2421/3580)
2421: (2422/3579)
2422: (2423/3578)
2423: (2424/3577)
2424: (2425/3576)
2425: (2426/3575)
2426: (2427/3574)
2427: (2428/3573)
2428: (2429/3572)
2429: (2430/3571)
2430: (2431/3570)
2431: (2432/3569)
2432: (2433/3568)
2433: (2434/3567)
2434: (2435/3566)
2435: (2436/3565)
2436: (2437/3564)
2437: (2438/3563)
2438: (2439/3562)
2439: (2440/3561)
2440: (2441/3560)
2441: (2442/3559)
2442: (2444/3557)
2443: (2443/3558)
2444: (2445/3556)
2445: (2446/3555)
2446: (2447/3554)
2447: (2448/3553)
2448: (2449/3552)
2449: (2450/3551)
2450: (2451/3550)
2451: (2452/3549)
2452: (2453/3548)
2453: (2455/3546)
2454: (2454/3547)
2455: (2456/3545)
2456: (2457/3544)
2457: (2459/3542)
2458: (2458/3543)
2459: (2460/3541)
2460: (2461/3540)
2461: (2462/3539)
2462: (2464/3537)
2463: (2463/3538)
2464: (2465/3536)
2465: (2466/3535)
2466: (2467/3534)
2467: (2468/3533)
2468: (2469/3532)
2469: (2470/3531)
2470: (2471/3530)
2471: (2472/3529)
2472: (2473/3528)
2473: (2474/3527)
2474: (2475/3526)
2475: (2476/3525)
2476: (2477/3524)
2477: (2478/3523)
2478: (2479/3522)
2479: (2480/3521)
2480: (2481/3520)
2481: (2483/3518)
2482: (2482/3519)
2483: (2484/3517)
2484: (2487/3514)
2485: (2485/3516)
2486: (2486/3515)
2487: (2488/3513)
2488: (2490/3511)
2489: (2489/3512)
2490: (2491/3510)
2491: (2492/3509)
2492: (2494/3507)
2493: (2493/3508)
2494: (2495/3506)
2495: (2496/3505)
2496: (2497/3504)
2497: (2498/3503)
2498: (2499/3502)
2499: (2500/3501)
2500: (2501/3500)
2501: (2503/3498)
2502: (2502/3499)
2503: (2504/3497)
2504: (2505/3496)
2505: (2506/3495)
2506: (2507/3494)
2507: (2508/3493)
2508: (2509/3492)
2509: (2510/3491)
2510: (2511/3490)
2511: (2512/3489)
2512: (2513/3488)
2513: (2514/3487)
2514: (2517/3484)
2515: (2518/3483)
2516: (2515/3486)
2517: (2516/3485)
2518: (2521/3480)
2519: (2519/3482)
2520: (2520/3481)
2521: (2522/3479)
2522: (2523/3478)
2523: (2524/3477)
2524: (2526/3475)
2525: (2525/3476)
2526: (2528/3473)
2527: (2527/3474)
2528: (2529/3472)
2529: (2530/3471)
2530: (2532/3469)
2531: (2531/3470)
2532: (2533/3468)
2533: (2536/3465)
2534: (2534/3467)
2535: (2538/3463)
2536: (2535/3466)
2537: (2540/3461)
2538: (2539/3462)
2539: (2537/3464)
2540: (2542/3459)
2541: (2541/3460)
2542: (2543/3458)
2543: (2545/3456)
2544: (2544/3457)
2545: (2546/3455)
2546: (2547/3454)
2547: (2548/3453)
2548: (2549/3452)
2549: (2550/3451)
2550: (2551/3450)
2551: (2553/3448)
2552: (2552/3449)
2553: (2555/3446)
2554: (2554/3447)
2555: (2556/3445)
2556: (2557/3444)
2557: (2558/3443)
2558: (2559/3442)
2559: (2561/3440)
2560: (2560/3441)
2561: (2562/3439)
2562: (2563/3438)
2563: (2564/3437)
2564: (2565/3436)
2565: (2566/3435)
2566: (2567/3434)
2567: (2568/3433)
2568: (2569/3432)
2569: (2570/3431)
2570: (2571/3430)
2571: (2572/3429)
2572: (2573/3428)
2573: (2574/3427)
2574: (2575/3426)
2575: (2577/3424)
2576: (2576/3425)
2577: (2578/3423)
2578: (2579/3422)
2579: (2580/3421)
2580: (2581/3420)
2581: (2583/3418)
2582: (2582/3419)
2583: (2584/3417)
2584: (2586/3415)
2585: (2587/3414)
2586: (2585/3416)
2587: (2588/3413)
2588: (2589/3412)
2589: (2590/3411)
2590: (2591/3410)
2591: (2592/3409)
2592: (2594/3407)
2593: (2593/3408)
2594: (2595/3406)
2595: (2596/3405)
2596: (2597/3404)
2597: (2598/3403)
2598: (2599/3402)
2599: (2600/3401)
2600: (2601/3400)
2601: (2602/3399)
2602: (2604/3397)
2603: (2603/3398)
2604: (2606/3395)
2605: (2605/3396)
2606: (2608/3393)
2607: (2607/3394)
2608: (2610/3391)
2609: (2609/3392)
2610: (2611/3390)
2611: (2612/3389)
2612: (2613/3388)
2613: (2614/3387)
2614: (2615/3386)
2615: (2616/3385)
2616: (2619/3382)
2617: (2618/3383)
2618: (2617/3384)
2619: (2620/3381)
2620: (2621/3380)
2621: (2622/3379)
2622: (2623/3378)
2623: (2624/3377)
2624: (2626/3375)
2625: (2625/3376)
2626: (2627/3374)
2627: (2631/3370)
2628: (2628/3373)
2629: (2629/3372)
2630: (2630/3371)
2631: (2632/3369)
2632: (2633/3368)
2633: (2634/3367)
2634: (2635/3366)
2635: (2637/3364)
2636: (2636/3365)
2637: (2638/3363)
2638: (2639/3362)
2639: (2640/3361)
2640: (2644/3357)
2641: (2641/3360)
2642: (2643/3358)
2643: (2642/3359)
2644: (2645/3356)
2645: (2646/3355)
2646: (2647/3354)
2647: (2648/3353)
2648: (2649/3352)
2649: (2650/3351)
2650: (2651/3350)
2651: (2652/3349)
2652: (2653/3348)
2653: (2654/3347)
2654: (2656/3345)
2655: (2655/3346)
2656: (2657/3344)
2657: (2658/3343)
2658: (2659/3342)
2659: (2661/3340)
2660: (2660/3341)
2661: (2662/3339)
2662: (2663/3338)
2663: (2665/3336)
2664: (2664/3337)
2665: (2666/3335)
2666: (2667/3334)
2667: (2668/3333)
2668: (2669/3332)
2669: (2670/3331)
2670: (2673/3328)
2671: (2671/3330)
2672: (2672/3329)
2673: (2674/3327)
2674: (2676/3325)
2675: (2675/3326)
2676: (2677/3324)
2677: (2678/3323)
2678: (2679/3322)
2679: (2680/3321)
2680: (2681/3320)
2681: (2682/3319)
2682: (2684/3317)
2683: (2683/3318)
2684: (2685/3316)
2685: (2686/3315)
2686: (2687/3314)
2687: (2690/3311)
2688: (2688/3313)
2689: (2689/3312)
2690: (2691/3310)
2691: (2692/3309)
2692: (2693/3308)
2693: (2694/3307)
2694: (2695/3306)
2695: (2696/3305)
2696: (2697/3304)
2697: (2698/3303)
2698: (2699/3302)
2699: (2700/3301)
2700: (2701/3300)
2701: (2702/3299)
2702: (2703/3298)
2703: (2704/3297)
2704: (2705/3296)
2705: (2707/3294)
2706: (2706/3295)
2707: (2710/3291)
2708: (2708/3293)
2709: (2709/3292)
2710: (2711/3290)
